Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTES
    LBRACKET
    RBRACKET
    RETURN
    SINGLEQUOTES
    WHILE

Grammar

Rule 0     S' -> program
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (34) equality_expression -> . equality_expression NOIGUAL relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (30) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (31) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression

    ID              shift and go to state 81
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    function_call                  shift and go to state 83
    assignment_expression          shift and go to state 84
    or_expression                  shift and go to state 20
    primary_expression             shift and go to state 48
    multiplicative_expression      shift and go to state 21
    and_expression                 shift and go to state 23
    literal                        shift and go to state 22
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30

state 47

    (62) selection_statement -> IF assignment_expression . compound_statement
    (63) selection_statement -> IF assignment_expression . compound_statement ELSE compound_statement
    (50) compound_statement -> . LPAREN RPAREN
    (51) compound_statement -> . LPAREN statement_list RPAREN

    LPAREN          shift and go to state 86

    compound_statement             shift and go to state 85

state 48

    (40) assignment_expression -> primary_expression . ASSIGN multiplicative_expression
    (21) additive_expression -> primary_expression .

    ASSIGN          shift and go to state 87
    PLUS            reduce using rule 21 (additive_expression -> primary_expression .)
    MINUS           reduce using rule 21 (additive_expression -> primary_expression .)
    TIMES           reduce using rule 21 (additive_expression -> primary_expression .)
    DIVIDE          reduce using rule 21 (additive_expression -> primary_expression .)
    MENORQUE        reduce using rule 21 (additive_expression -> primary_expression .)
    MAYORQUE        reduce using rule 21 (additive_expression -> primary_expression .)
    MENORIGUAL      reduce using rule 21 (additive_expression -> primary_expression .)
    MAYORIGUAL      reduce using rule 21 (additive_expression -> primary_expression .)
    IGUALIGUAL      reduce using rule 21 (additive_expression -> primary_expression .)
    NOIGUAL         reduce using rule 21 (additive_expression -> primary_expression .)
    AND             reduce using rule 21 (additive_expression -> primary_expression .)
    OR              reduce using rule 21 (additive_expression -> primary_expression .)
    LPAREN          reduce using rule 21 (additive_expression -> primary_expression .)
    RPAREN          reduce using rule 21 (additive_expression -> primary_expression .)
    COMA            reduce using rule 21 (additive_expression -> primary_expression .)
    PUNTOCOMA       reduce using rule 21 (additive_expression -> primary_expression .)


state 49

    (18) primary_expression -> ID .

    ASSIGN          reduce using rule 18 (primary_expression -> ID .)
    PLUS            reduce using rule 18 (primary_expression -> ID .)
    MINUS           reduce using rule 18 (primary_expression -> ID .)
    TIMES           reduce using rule 18 (primary_expression -> ID .)
    DIVIDE          reduce using rule 18 (primary_expression -> ID .)
    MENORQUE        reduce using rule 18 (primary_expression -> ID .)
    MAYORQUE        reduce using rule 18 (primary_expression -> ID .)
    MENORIGUAL      reduce using rule 18 (primary_expression -> ID .)
    MAYORIGUAL      reduce using rule 18 (primary_expression -> ID .)
    IGUALIGUAL      reduce using rule 18 (primary_expression -> ID .)
    NOIGUAL         reduce using rule 18 (primary_expression -> ID .)
    AND             reduce using rule 18 (primary_expression -> ID .)
    OR              reduce using rule 18 (primary_expression -> ID .)
    LPAREN          reduce using rule 18 (primary_expression -> ID .)
    RPAREN          reduce using rule 18 (primary_expression -> ID .)
    COMA            reduce using rule 18 (primary_expression -> ID .)
    PUNTOCOMA       reduce using rule 18 (primary_expression -> ID .)


state 50

    (20) primary_expression -> LPAREN . assignment_expression RPAREN
    (39) assignment_expression -> . or_expression
    (40) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (37) or_expression -> . and_expression
    (38) or_expression -> . or_expression OR and_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND equality_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (34) equality_expression -> . equality_expression NOIGUAL relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (30) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (31) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression

    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    assignment_expression          shift and go to state 88
    or_expression                  shift and go to state 20
    primary_expression             shift and go to state 48
    multiplicative_expression      shift and go to state 21
    and_expression                 shift and go to state 23
    literal                        shift and go to state 22
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30

state 51

    (13) literal -> NUMERO .

    ASSIGN          reduce using rule 13 (literal -> NUMERO .)
    PLUS            reduce using rule 13 (literal -> NUMERO .)
    MINUS           reduce using rule 13 (literal -> NUMERO .)
    TIMES           reduce using rule 13 (literal -> NUMERO .)
    DIVIDE          reduce using rule 13 (literal -> NUMERO .)
    MENORQUE        reduce using rule 13 (literal -> NUMERO .)
    MAYORQUE        reduce using rule 13 (literal -> NUMERO .)
    MENORIGUAL      reduce using rule 13 (literal -> NUMERO .)
    MAYORIGUAL      reduce using rule 13 (literal -> NUMERO .)
    IGUALIGUAL      reduce using rule 13 (literal -> NUMERO .)
    NOIGUAL         reduce using rule 13 (literal -> NUMERO .)
    AND             reduce using rule 13 (literal -> NUMERO .)
    OR              reduce using rule 13 (literal -> NUMERO .)
    LPAREN          reduce using rule 13 (literal -> NUMERO .)
    RPAREN          reduce using rule 13 (literal -> NUMERO .)
    COMA            reduce using rule 13 (literal -> NUMERO .)
    PUNTOCOMA       reduce using rule 13 (literal -> NUMERO .)


state 52

    (64) iteration_statement -> FOR LPAREN . NUMERO RPAREN DOSPUNTOS

    NUMERO          shift and go to state 89


state 53

    (8) declarator -> NUMERO ID . DOSPUNTOS type_specifier

    DOSPUNTOS       shift and go to state 90


state 54

    (38) or_expression -> or_expression OR . and_expression
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND equality_expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (34) equality_expression -> . equality_expression NOIGUAL relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (30) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (31) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE

    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    and_expression                 shift and go to state 91
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    multiplicative_expression      shift and go to state 21
    additive_expression            shift and go to state 30
    primary_expression             shift and go to state 78
    literal                        shift and go to state 22

state 55

    (25) multiplicative_expression -> multiplicative_expression TIMES . additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE

    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    additive_expression            shift and go to state 92
    primary_expression             shift and go to state 78
    literal                        shift and go to state 22

state 56

    (26) multiplicative_expression -> multiplicative_expression DIVIDE . additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE

    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    additive_expression            shift and go to state 93
    primary_expression             shift and go to state 78
    literal                        shift and go to state 22

state 57

    (36) and_expression -> and_expression AND . equality_expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (34) equality_expression -> . equality_expression NOIGUAL relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (30) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (31) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE

    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    equality_expression            shift and go to state 94
    relational_expression          shift and go to state 29
    multiplicative_expression      shift and go to state 21
    additive_expression            shift and go to state 30
    primary_expression             shift and go to state 78
    literal                        shift and go to state 22

state 58

    (33) equality_expression -> equality_expression IGUALIGUAL . relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (30) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (31) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE

    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    relational_expression          shift and go to state 95
    multiplicative_expression      shift and go to state 21
    additive_expression            shift and go to state 30
    primary_expression             shift and go to state 78
    literal                        shift and go to state 22

state 59

    (34) equality_expression -> equality_expression NOIGUAL . relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (30) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (31) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE

    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    relational_expression          shift and go to state 96
    multiplicative_expression      shift and go to state 21
    additive_expression            shift and go to state 30
    primary_expression             shift and go to state 78
    literal                        shift and go to state 22

state 60

    (28) relational_expression -> relational_expression MENORQUE . multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE

    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    multiplicative_expression      shift and go to state 97
    additive_expression            shift and go to state 30
    primary_expression             shift and go to state 78
    literal                        shift and go to state 22

state 61

    (29) relational_expression -> relational_expression MAYORQUE . multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE

    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    multiplicative_expression      shift and go to state 98
    additive_expression            shift and go to state 30
    primary_expression             shift and go to state 78
    literal                        shift and go to state 22

state 62

    (30) relational_expression -> relational_expression MENORIGUAL . multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE

    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    multiplicative_expression      shift and go to state 99
    additive_expression            shift and go to state 30
    primary_expression             shift and go to state 78
    literal                        shift and go to state 22

state 63

    (31) relational_expression -> relational_expression MAYORIGUAL . multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE

    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    multiplicative_expression      shift and go to state 100
    additive_expression            shift and go to state 30
    primary_expression             shift and go to state 78
    literal                        shift and go to state 22

state 64

    (22) additive_expression -> additive_expression PLUS . primary_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE

    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    primary_expression             shift and go to state 101
    literal                        shift and go to state 22

state 65

    (23) additive_expression -> additive_expression MINUS . primary_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE

    ID              shift and go to state 49
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    primary_expression             shift and go to state 102
    literal                        shift and go to state 22

state 66

    (61) function_call -> ID LPAREN parameter_list . RPAREN PUNTOCOMA
    (59) parameter_list -> parameter_list . COMA assignment_expression

    RPAREN          shift and go to state 103
    COMA            shift and go to state 104


state 67

    (57) parameter_list -> empty .

    RPAREN          reduce using rule 57 (parameter_list -> empty .)
    COMA            reduce using rule 57 (parameter_list -> empty .)


state 68

    (58) parameter_list -> assignment_expression .

    RPAREN          reduce using rule 58 (parameter_list -> assignment_expression .)
    COMA            reduce using rule 58 (parameter_list -> assignment_expression .)


state 69

    (7) declarator -> ID DOSPUNTOS type_specifier .

    ASSIGN          reduce using rule 7 (declarator -> ID DOSPUNTOS type_specifier .)
    PUNTOCOMA       reduce using rule 7 (declarator -> ID DOSPUNTOS type_specifier .)


state 70

    (9) type_specifier -> INT .

    ASSIGN          reduce using rule 9 (type_specifier -> INT .)
    PUNTOCOMA       reduce using rule 9 (type_specifier -> INT .)
    RPAREN          reduce using rule 9 (type_specifier -> INT .)
    COMA            reduce using rule 9 (type_specifier -> INT .)


state 71

    (10) type_specifier -> FLOAT .

    ASSIGN          reduce using rule 10 (type_specifier -> FLOAT .)
    PUNTOCOMA       reduce using rule 10 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 10 (type_specifier -> FLOAT .)
    COMA            reduce using rule 10 (type_specifier -> FLOAT .)


state 72

    (11) type_specifier -> STRING .

    ASSIGN          reduce using rule 11 (type_specifier -> STRING .)
    PUNTOCOMA       reduce using rule 11 (type_specifier -> STRING .)
    RPAREN          reduce using rule 11 (type_specifier -> STRING .)
    COMA            reduce using rule 11 (type_specifier -> STRING .)


state 73

    (12) type_specifier -> BOOL .

    ASSIGN          reduce using rule 12 (type_specifier -> BOOL .)
    PUNTOCOMA       reduce using rule 12 (type_specifier -> BOOL .)
    RPAREN          reduce using rule 12 (type_specifier -> BOOL .)
    COMA            reduce using rule 12 (type_specifier -> BOOL .)


state 74

    (51) compound_statement -> LPAREN statement_list RPAREN .

    ID              reduce using rule 51 (compound_statement -> LPAREN statement_list RPAREN .)
    LPAREN          reduce using rule 51 (compound_statement -> LPAREN statement_list RPAREN .)
    DEF             reduce using rule 51 (compound_statement -> LPAREN statement_list RPAREN .)
    IF              reduce using rule 51 (compound_statement -> LPAREN statement_list RPAREN .)
    FOR             reduce using rule 51 (compound_statement -> LPAREN statement_list RPAREN .)
    NUMERO          reduce using rule 51 (compound_statement -> LPAREN statement_list RPAREN .)
    REAL            reduce using rule 51 (compound_statement -> LPAREN statement_list RPAREN .)
    TEXT            reduce using rule 51 (compound_statement -> LPAREN statement_list RPAREN .)
    TRUE            reduce using rule 51 (compound_statement -> LPAREN statement_list RPAREN .)
    FALSE           reduce using rule 51 (compound_statement -> LPAREN statement_list RPAREN .)
    $end            reduce using rule 51 (compound_statement -> LPAREN statement_list RPAREN .)
    RPAREN          reduce using rule 51 (compound_statement -> LPAREN statement_list RPAREN .)
    ELSE            reduce using rule 51 (compound_statement -> LPAREN statement_list RPAREN .)


state 75

    (49) statement_list -> statement_list statement .

    RPAREN          reduce using rule 49 (statement_list -> statement_list statement .)
    ID              reduce using rule 49 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 49 (statement_list -> statement_list statement .)
    DEF             reduce using rule 49 (statement_list -> statement_list statement .)
    IF              reduce using rule 49 (statement_list -> statement_list statement .)
    FOR             reduce using rule 49 (statement_list -> statement_list statement .)
    NUMERO          reduce using rule 49 (statement_list -> statement_list statement .)
    REAL            reduce using rule 49 (statement_list -> statement_list statement .)
    TEXT            reduce using rule 49 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 49 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 49 (statement_list -> statement_list statement .)


state 76

    (20) primary_expression -> LPAREN assignment_expression RPAREN .

    ASSIGN          reduce using rule 20 (primary_expression -> LPAREN assignment_expression RPAREN .)
    PLUS            reduce using rule 20 (primary_expression -> LPAREN assignment_expression RPAREN .)
    MINUS           reduce using rule 20 (primary_expression -> LPAREN assignment_expression RPAREN .)
    TIMES           reduce using rule 20 (primary_expression -> LPAREN assignment_expression RPAREN .)
    DIVIDE          reduce using rule 20 (primary_expression -> LPAREN assignment_expression RPAREN .)
    MENORQUE        reduce using rule 20 (primary_expression -> LPAREN assignment_expression RPAREN .)
    MAYORQUE        reduce using rule 20 (primary_expression -> LPAREN assignment_expression RPAREN .)
    MENORIGUAL      reduce using rule 20 (primary_expression -> LPAREN assignment_expression RPAREN .)
    MAYORIGUAL      reduce using rule 20 (primary_expression -> LPAREN assignment_expression RPAREN .)
    IGUALIGUAL      reduce using rule 20 (primary_expression -> LPAREN assignment_expression RPAREN .)
    NOIGUAL         reduce using rule 20 (primary_expression -> LPAREN assignment_expression RPAREN .)
    AND             reduce using rule 20 (primary_expression -> LPAREN assignment_expression RPAREN .)
    OR              reduce using rule 20 (primary_expression -> LPAREN assignment_expression RPAREN .)
    PUNTOCOMA       reduce using rule 20 (primary_expression -> LPAREN assignment_expression RPAREN .)
    RPAREN          reduce using rule 20 (primary_expression -> LPAREN assignment_expression RPAREN .)
    LPAREN          reduce using rule 20 (primary_expression -> LPAREN assignment_expression RPAREN .)
    COMA            reduce using rule 20 (primary_expression -> LPAREN assignment_expression RPAREN .)


state 77

    (40) assignment_expression -> primary_expression ASSIGN . multiplicative_expression
    (53) assignment_statement -> primary_expression ASSIGN . function_call
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (61) function_call -> . ID LPAREN parameter_list RPAREN PUNTOCOMA
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . ID
    (19) primary_expression -> . literal
    (20) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . TEXT
    (16) literal -> . TRUE
    (17) literal -> . FALSE

    ID              shift and go to state 81
    LPAREN          shift and go to state 50
    NUMERO          shift and go to state 51
    REAL            shift and go to state 24
    TEXT            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    primary_expression             shift and go to state 78
    multiplicative_expression      shift and go to state 80
    function_call                  shift and go to state 79
    additive_expression            shift and go to state 30
    literal                        shift and go to state 22

state 78

    (21) additive_expression -> primary_expression .

    PLUS            reduce using rule 21 (additive_expression -> primary_expression .)
    MINUS           reduce using rule 21 (additive_expression -> primary_expression .)
    TIMES           reduce using rule 21 (additive_expression -> primary_expression .)
    DIVIDE          reduce using rule 21 (additive_expression -> primary_expression .)
    PUNTOCOMA       reduce using rule 21 (additive_expression -> primary_expression .)
    MENORQUE        reduce using rule 21 (additive_expression -> primary_expression .)
    MAYORQUE        reduce using rule 21 (additive_expression -> primary_expression .)
    MENORIGUAL      reduce using rule 21 (additive_expression -> primary_expression .)
    MAYORIGUAL      reduce using rule 21 (additive_expression -> primary_expression .)
    IGUALIGUAL      reduce using rule 21 (additive_expression -> primary_expression .)
    NOIGUAL         reduce using rule 21 (additive_expression -> primary_expression .)
    AND             reduce using rule 21 (additive_expression -> primary_expression .)
    OR              reduce using rule 21 (additive_expression -> primary_expression .)
    RPAREN          reduce using rule 21 (additive_expression -> primary_expression .)
    LPAREN          reduce using rule 21 (additive_expression -> primary_expression .)
    COMA            reduce using rule 21 (additive_expression -> primary_expression .)


state 79

    (53) assignment_statement -> primary_expression ASSIGN function_call .

    ID              reduce using rule 53 (assignment_statement -> primary_expression ASSIGN function_call .)
    LPAREN          reduce using rule 53 (assignment_statement -> primary_expression ASSIGN function_call .)
    DEF             reduce using rule 53 (assignment_statement -> primary_expression ASSIGN function_call .)
    IF              reduce using rule 53 (assignment_statement -> primary_expression ASSIGN function_call .)
    FOR             reduce using rule 53 (assignment_statement -> primary_expression ASSIGN function_call .)
